# Output of 'KaSim' 'Agents.ka' '8020.ka' 'Variables.ka' 'Observables.ka' 'Rules.ka' 'Modifications_LFSPP20016.ka' '-l' '5000' '-p' '1' '-o' 'LFSPP20016_3.out' -seed 84721171
# "uuid" : "488395854"
"[T]","B0","B1","B2","B3","B4","S0","S1","S2","S3","S4","M0","M1","M2","M3","M4","L0","L1","L2","L3","L4","S0_p","S1_p","S2_p","S3_p","S4_p","M0_p","M1_p","M2_p","M3_p","M4_p","L0_p","L1_p","L2_p","L3_p","L4_p","S0_pp","S1_pp","S2_pp","S3_pp","S4_pp","M0_pp","M1_pp","M2_pp","M3_pp","M4_pp","L0_pp","L1_pp","L2_pp","L3_pp","L4_pp","Glu_Trigger","Glutamate_level","CaGlu","S831_P","S831_PP","S831_u","S845_P","S845_PP","S845_u","S818_u","S818_p","S818_pp","I1_P","I1_u","PKA_a","PKA_i","Conductance_S845_measure","Conductance_S831_measure","Slots","Synaptic_12","Synaptic_23","Synaptic_receptors","PP2B","Calcium_Levels","R2C2_total","cAMP_levels","Active_CaM","Phos_CK_subunits","Phos_CK_hexamers","Free_PP","CaM_CaMKII_C4","CaMKII_CaM","CaM_CaMKII_all","GRIP_level","PICK1_level","actPKC_level","PKC_membrane","PKC_endo","PKC_PICK1","PKC_PICK1_AMPAR","PKC_AMPAR","AMPA_S880_membrane","AMPA_Y876_membrane","AMPA_PSD","AMPA_mPSD","AMPA_mX","AMPA_mEZ","AMPA_X","AMPA_EZ","AMPA_endo","AMPA_membrane","AMPA_mobile","K868","K868_ub","K868_ub2","K868_ub3","K868_ub4","K868_ub5","12K870_ub","12K870_ub2","12K870_ub3","12K870_ub4","12K870_ub5","23K870_ub","23K870_ub2","23K870_ub3","23K870_ub4","23K870_ub5","12K882_ub","12K882_ub2","12K882_ub3","12K882_ub4","12K882_ub5","23K882_ub","23K882_ub2","23K882_ub3","23K882_ub4","23K882_ub5","AMPAR1","AMPAR12","AMPAR23","Gap","Pulse_Number","Pulse_Numberb","Pulse_Numberc","Pulse","Gapb","Pulseb","Gapc","Pulsec"
0.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,0,5,30,0,8,24,0,107,8,499,499,13,23,3,3,0,3,0,0,0,16,12,0,0,0,9,0,42,21,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,1,0,0,0,0
1.,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,0,1,30,3,15,25,0,99,15,511,511,39,31,5,5,0,5,0,0,0,15,12,1,1,0,9,0,42,21,2,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,0,0,0,0,0
2.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,0,1,30,3,11,19,0,104,11,542,542,41,36,6,6,0,5,0,0,0,13,12,1,0,0,9,0,42,21,1,62,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,0,0,0,0,1,0,0,0,0
3.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,0,2,30,4,13,17,0,107,12,574,574,39,35,6,6,0,6,0,0,0,13,12,1,0,0,9,0,42,21,1,62,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,0,0,0,0,0,0,0,0,0
4.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,1,5,30,1,11,17,0,105,11,600,600,43,31,3,3,0,1,0,0,0,14,12,2,0,0,9,0,42,21,2,62,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,0,0,0,0,0,0,0,0,0
5.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,0,3,30,5,12,18,0,106,12,615,615,42,30,6,6,0,6,0,0,0,9,12,1,0,0,9,0,42,21,1,62,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,0,0,0,0,0
6.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,3,3,30,7,17,19,0,103,17,638,638,44,32,4,4,0,4,0,0,0,12,12,0,0,0,9,0,42,21,0,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,0,0,0,0,0
7.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,0,7,30,10,20,18,0,101,18,652,652,45,36,3,3,0,2,0,0,0,13,12,2,1,0,9,0,42,21,3,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,0,0,0,0,0
8.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,11,1,0,1,107,0,2,12.,37,12,12,1,13,0,8,30,8,22,21,0,104,22,669,669,43,36,9,9,0,7,0,0,0,15,12,2,0,0,9,0,42,21,2,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,0,0,0,0,0
9.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,11,1,0,1,107,0,2,12.,37,12,12,1,13,0,3,30,13,21,23,0,98,20,681,681,41,34,9,9,0,8,0,0,0,12,12,0,1,0,9,0,42,21,1,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,0,0,0,0,0
