# Output of 'KaSim' 'Agents.ka' '8020.ka' 'Variables.ka' 'Observables.ka' 'Rules.ka' 'Modifications_Delta16.ka' '-l' '5000' '-p' '1' '-o' 'Delta16_1.out' -seed 348495642
# "uuid" : "78100190"
"[T]","Basal","Small","Medium","Large","B0","B1","B2","B3","B4","S0","S1","S2","S3","S4","M0","M1","M2","M3","M4","L0","L1","L2","L3","L4","S0_p","S1_p","S2_p","S3_p","S4_p","M0_p","M1_p","M2_p","M3_p","M4_p","L0_p","L1_p","L2_p","L3_p","L4_p","S0_pp","S1_pp","S2_pp","S3_pp","S4_pp","M0_pp","M1_pp","M2_pp","M3_pp","M4_pp","L0_pp","L1_pp","L2_pp","L3_pp","L4_pp","Glu_Trigger","Glutamate_level","CaGlu","S831_P","S831_PP","S831_u","S845_P","S845_PP","S845_u","S818_u","S818_p","S818_pp","I1_P","I1_u","PKA_a","PKA_i","Conductance_S845_measure","Conductance_S831_measure","Slots","Synaptic_12","Synaptic_23","Synaptic_receptors","PP2B","Calcium_Levels","R2C2_total","cAMP_levels","Active_CaM","Phos_CK_subunits","Phos_CK_hexamers","Free_PP","CaM_CaMKII_C4","CaMKII_CaM","CaM_CaMKII_all","GRIP_level","PICK1_level","actPKC_level","PKC_membrane","PKC_endo","PKC_PICK1","PKC_PICK1_AMPAR","PKC_AMPAR","AMPA_S880_membrane","AMPA_Y876_membrane","AMPA_PSD","AMPA_mPSD","AMPA_mX","AMPA_mEZ","AMPA_X","AMPA_EZ","AMPA_endo","AMPA_membrane","AMPA_mobile","K868","K868_ub","K868_ub2","K868_ub3","K868_ub4","K868_ub5","12K870_ub","12K870_ub2","12K870_ub3","12K870_ub4","12K870_ub5","23K870_ub","23K870_ub2","23K870_ub3","23K870_ub4","23K870_ub5","12K882_ub","12K882_ub2","12K882_ub3","12K882_ub4","12K882_ub5","23K882_ub","23K882_ub2","23K882_ub3","23K882_ub4","23K882_ub5","AMPAR1","AMPAR12","AMPAR23","Gap","Pulse_Number","Pulse_Numberb","Pulse_Numberc","Pulse","Gapb","Pulseb","Gapc","Pulsec"
0.,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,0,108,0,0,11.,33,12,11,2,13,0,0,30,0,8,22,0,108,8,500,500,1252,25,2,2,0,1,0,0,0,39,11,0,0,0,51,0,0,62,0,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,1,0,0,0,1,0,0,0,0
1.,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,0,108,0,0,11.,33,12,11,2,13,0,5,30,2,17,22,0,105,16,530,530,1252,25,5,5,0,4,0,0,0,37,11,0,0,0,51,0,0,62,0,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,1,2,0,0,1,0,0,0,0
2.,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,0,108,0,0,11.,33,12,11,2,13,1,10,30,8,24,22,0,103,24,643,643,1252,25,8,8,0,6,0,0,1,31,11,0,0,0,51,0,0,62,0,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,4,0,0,1,0,0,0,0
3.,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,3,105,0,4,11.,33,12,11,2,13,1,8,30,9,36,28,0,104,36,809,809,1253,24,14,14,0,12,0,0,2,29,11,0,0,0,51,0,0,62,0,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,6,0,0,2,0,0,0,0
4.,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,5,103,4,4,11.,33,12,11,2,13,2,14,30,20,62,35,0,102,60,944,944,1254,20,15,15,0,14,0,1,3,27,11,0,1,0,51,0,0,62,1,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,16,0,8,0,0,2,0,0,0,0
5.,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,13,95,4,11,11.,33,12,11,2,13,2,14,30,15,53,49,0,95,53,1054,1054,1254,25,19,19,0,15,0,0,5,29,11,0,0,0,51,0,0,62,0,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,16,1,10,0,0,2,0,0,0,0
6.,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,1,0,10,11,0,0,23,85,8,15,11.5,33,12,11,2,13,5,13,30,9,56,60,1,79,56,1146,1146,1259,21,16,16,0,9,0,0,7,34,11,1,4,0,51,0,0,62,5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,16,1,12,0,0,2,0,0,0,0
7.,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,3,0,8,11,0,0,37,71,13,15,12.5,33,12,11,2,13,1,15,30,15,64,65,1,54,64,1203,1203,1257,24,25,25,0,17,0,1,10,26,11,0,2,0,51,0,0,62,2,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,16,1,14,0,0,2,0,0,0,0
8.,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,4,0,7,11,0,0,43,65,17,13,13.,33,12,11,2,13,4,14,30,21,61,81,1,44,61,1223,1223,1261,20,30,30,0,27,0,0,10,25,11,1,1,0,51,0,0,62,2,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,16,1,16,0,0,2,0,0,0,0
9.,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,6,0,5,11,0,0,49,59,19,13,14.,33,12,11,3,14,3,16,30,17,75,102,1,31,75,1269,1269,1260,22,25,25,0,20,0,0,10,30,11,0,2,0,51,0,0,62,2,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,16,1,18,0,0,2,0,0,0,0
