# Output of 'KaSim' 'Agents.ka' '8020.ka' 'Variables.ka' 'Observables.ka' 'Rules.ka' 'Modifications_MHTL.ka' '-l' '5000' '-p' '1' '-o' 'MHTL_1.out' -seed 1029848622
# "uuid" : "1043460051"
"[T]","B0","B1","B2","B3","B4","S0","S1","S2","S3","S4","M0","M1","M2","M3","M4","L0","L1","L2","L3","L4","S0_p","S1_p","S2_p","S3_p","S4_p","M0_p","M1_p","M2_p","M3_p","M4_p","L0_p","L1_p","L2_p","L3_p","L4_p","S0_pp","S1_pp","S2_pp","S3_pp","S4_pp","M0_pp","M1_pp","M2_pp","M3_pp","M4_pp","L0_pp","L1_pp","L2_pp","L3_pp","L4_pp","Glu_Trigger","Glutamate_level","CaGlu","S831_P","S831_PP","S831_u","S845_P","S845_PP","S845_u","S818_u","S818_p","S818_pp","I1_P","I1_u","PKA_a","PKA_i","Conductance_S845_measure","Conductance_S831_measure","Slots","Synaptic_12","Synaptic_23","Synaptic_receptors","PP2B","Calcium_Levels","R2C2_total","cAMP_levels","Active_CaM","Phos_CK_subunits","Phos_CK_hexamers","Free_PP","CaM_CaMKII_C4","CaMKII_CaM","CaM_CaMKII_all","GRIP_level","PICK1_level","actPKC_level","PKC_membrane","PKC_endo","PKC_PICK1","PKC_PICK1_AMPAR","PKC_AMPAR","AMPA_S880_membrane","AMPA_Y876_membrane","AMPA_PSD","AMPA_mPSD","AMPA_mX","AMPA_mEZ","AMPA_X","AMPA_EZ","AMPA_endo","AMPA_membrane","AMPA_mobile","K868","K868_ub","K868_ub2","K868_ub3","K868_ub4","K868_ub5","12K870_ub","12K870_ub2","12K870_ub3","12K870_ub4","12K870_ub5","23K870_ub","23K870_ub2","23K870_ub3","23K870_ub4","23K870_ub5","12K882_ub","12K882_ub2","12K882_ub3","12K882_ub4","12K882_ub5","23K882_ub","23K882_ub2","23K882_ub3","23K882_ub4","23K882_ub5","AMPAR1","AMPAR12","AMPAR23","Gap","Pulse_Number","Pulse_Numberb","Pulse_Numberc","Pulse","Gapb","Pulseb","Gapc","Pulsec"
0.,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,10,0,0,10,10,0,0,0,108,0,0,10.,30,0,10,2,12,0,0,30,0,9,25,0,107,9,527,527,1208,14,1,1,0,1,0,0,3,49,10,0,2,0,90,0,0,100,2,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0
1.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,10,0,0,10,10,0,0,0,108,0,0,10.,30,0,10,2,12,1,1,30,0,7,24,0,106,7,507,507,1207,15,1,1,0,1,0,0,3,48,10,0,0,0,90,0,0,100,0,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0
2.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,10,0,0,10,10,0,0,0,108,0,0,10.,30,0,10,2,12,1,10,30,0,22,26,0,102,21,599,599,1206,16,2,2,0,1,0,0,2,61,10,0,1,0,90,0,0,100,1,100,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0
3.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,10,0,0,10,10,0,0,0,108,0,0,10.,30,0,10,2,12,2,9,30,5,17,24,0,102,16,626,626,1208,11,5,5,0,5,0,0,2,48,10,0,1,0,90,0,0,100,1,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0
4.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,10,0,0,10,10,0,0,0,108,0,0,10.,30,0,10,2,12,0,7,30,6,12,22,0,103,12,656,656,1206,13,5,5,0,5,0,0,3,56,10,0,1,0,90,0,0,100,1,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0
5.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,10,0,0,10,10,0,0,0,108,0,0,10.,30,0,10,2,12,0,6,30,8,27,26,0,102,27,769,769,1205,11,7,7,0,6,0,0,3,49,10,0,1,0,90,0,0,100,1,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0
6.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,10,0,0,10,10,0,0,1,107,0,2,10.,30,0,10,2,12,0,3,30,10,32,26,0,103,32,807,807,1209,18,10,10,0,7,0,1,4,56,10,0,3,0,90,0,0,100,3,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0
7.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,10,0,0,10,10,0,0,1,107,0,2,10.,30,0,10,2,12,1,6,30,4,17,30,0,103,17,810,810,1210,14,4,4,0,4,0,0,5,49,10,0,3,0,90,0,0,100,3,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0
8.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,10,0,0,10,10,0,0,1,107,0,2,10.,30,0,10,2,12,1,5,30,11,46,34,0,102,46,900,900,1207,12,7,7,0,6,0,0,4,56,10,0,2,0,90,0,0,100,2,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0
9.,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,10,0,0,10,10,0,0,2,106,0,4,10.,30,0,10,2,12,2,12,30,9,26,37,0,98,26,911,911,1210,18,8,8,0,5,0,1,5,47,10,0,2,0,90,0,0,100,2,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,0,0,0,0,0,0,0,0,0
