# Output of 'KaSim' 'Agents.ka' '8020.ka' 'Variables.ka' 'Observables.ka' 'Rules.ka' 'Modifications_LFSPP50.ka' '-l' '5000' '-p' '1' '-o' 'LFSPP50_3.out' -seed 888204050
# "uuid" : "257584913"
"[T]","B0","B1","B2","B3","B4","S0","S1","S2","S3","S4","M0","M1","M2","M3","M4","L0","L1","L2","L3","L4","S0_p","S1_p","S2_p","S3_p","S4_p","M0_p","M1_p","M2_p","M3_p","M4_p","L0_p","L1_p","L2_p","L3_p","L4_p","S0_pp","S1_pp","S2_pp","S3_pp","S4_pp","M0_pp","M1_pp","M2_pp","M3_pp","M4_pp","L0_pp","L1_pp","L2_pp","L3_pp","L4_pp","Glu_Trigger","Glutamate_level","CaGlu","S831_P","S831_PP","S831_u","S845_P","S845_PP","S845_u","S818_u","S818_p","S818_pp","I1_P","I1_u","PKA_a","PKA_i","Conductance_S845_measure","Conductance_S831_measure","Slots","Synaptic_12","Synaptic_23","Synaptic_receptors","PP2B","Calcium_Levels","R2C2_total","cAMP_levels","Active_CaM","Phos_CK_subunits","Phos_CK_hexamers","Free_PP","CaM_CaMKII_C4","CaMKII_CaM","CaM_CaMKII_all","GRIP_level","PICK1_level","actPKC_level","PKC_membrane","PKC_endo","PKC_PICK1","PKC_PICK1_AMPAR","PKC_AMPAR","AMPA_S880_membrane","AMPA_Y876_membrane","AMPA_PSD","AMPA_mPSD","AMPA_mX","AMPA_mEZ","AMPA_X","AMPA_EZ","AMPA_endo","AMPA_membrane","AMPA_mobile","K868","K868_ub","K868_ub2","K868_ub3","K868_ub4","K868_ub5","12K870_ub","12K870_ub2","12K870_ub3","12K870_ub4","12K870_ub5","23K870_ub","23K870_ub2","23K870_ub3","23K870_ub4","23K870_ub5","12K882_ub","12K882_ub2","12K882_ub3","12K882_ub4","12K882_ub5","23K882_ub","23K882_ub2","23K882_ub3","23K882_ub4","23K882_ub5","AMPAR1","AMPAR12","AMPAR23","Gap","Pulse_Number","Pulse_Numberb","Pulse_Numberc","Pulse","Gapb","Pulseb","Gapc","Pulsec"
0.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,0,65,30,0,8,24,0,107,8,499,499,1263,23,3,3,0,3,0,0,0,16,12,0,0,0,9,0,42,21,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,1,0,0,0,0
1.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,0,6,30,1,11,22,0,102,11,507,507,1262,26,4,4,0,4,0,0,0,13,12,0,0,0,9,0,42,21,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,0,0,0,0,0
2.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,0,6,30,1,15,19,0,102,15,517,517,1263,19,3,3,0,3,0,0,0,10,12,0,0,0,9,0,42,21,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,0,0,0,0,0,0,0,0,0
3.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,1,67,30,2,11,18,0,101,11,528,528,1263,24,4,4,0,4,0,0,1,7,12,0,0,0,9,0,42,21,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,0,0,0,0,1,0,0,0,0
4.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,11,0,0,12,12,0,0,0,108,0,0,12.,37,12,12,1,13,0,66,30,3,11,18,0,105,11,530,530,1261,21,4,4,0,3,0,0,1,13,12,0,0,0,9,0,42,21,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,0,0,0,0,1,0,0,0,0
5.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,12,0,0,12,12,0,0,0,108,0,0,12.,36,12,12,1,13,1,66,30,3,16,15,0,107,16,565,565,1269,25,7,7,0,5,0,0,1,8,12,0,0,0,9,0,42,21,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,1,0,0,0,0
6.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,12,0,0,12,12,0,0,0,108,0,0,12.,36,12,12,1,13,0,65,30,4,21,15,0,106,20,590,590,1265,27,10,10,0,6,0,0,1,12,12,0,0,0,9,0,42,21,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,1,0,0,0,0
7.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,12,0,0,12,12,0,0,0,108,0,0,12.,36,12,12,1,13,1,67,30,4,28,15,0,105,27,628,628,1269,26,10,10,0,8,0,0,0,9,12,0,0,0,9,0,42,21,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,1,0,0,0,0
8.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,12,0,0,12,12,0,0,0,108,0,0,12.,36,12,12,1,13,1,63,30,8,14,16,0,106,13,655,655,1261,22,9,9,0,9,0,0,0,12,12,0,0,0,9,0,42,21,0,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,1,0,0,0,0
9.,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,12,0,0,12,12,0,0,0,108,0,0,12.,36,12,12,1,13,1,65,30,6,23,17,0,104,23,697,697,1261,26,12,12,0,8,0,0,0,11,12,0,1,0,9,0,42,21,1,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,63,16,1,0,0,0,1,0,0,0,0
