# Output of 'KaSim' 'Agents.ka' '8020.ka' 'Variables.ka' 'Observables.ka' 'Rules.ka' 'Modifications_weakLTP.ka' '-l' '5000' '-p' '1' '-o' 'weakLTP_3.out' -seed 921347912
# "uuid" : "43550854"
"[T]","Glu_events_total","B0","B1","B2","B3","B4","S0","S1","S2","S3","S4","M0","M1","M2","M3","M4","L0","L1","L2","L3","L4","S0_p","S1_p","S2_p","S3_p","S4_p","M0_p","M1_p","M2_p","M3_p","M4_p","L0_p","L1_p","L2_p","L3_p","L4_p","S0_pp","S1_pp","S2_pp","S3_pp","S4_pp","M0_pp","M1_pp","M2_pp","M3_pp","M4_pp","L0_pp","L1_pp","L2_pp","L3_pp","L4_pp","Glu_Trigger","Glutamate_level","CaGlu","S831_P","S831_PP","S831_u","S845_P","S845_PP","S845_u","S818_u","S818_p","S818_pp","I1_P","I1_u","PKA_a","PKA_i","Conductance_S845_measure","Conductance_S831_measure","Slots","Synaptic_12","Synaptic_23","Synaptic_receptors","PP2B","Calcium_Levels","R2C2_total","cAMP_levels","Active_CaM","Phos_CK_subunits","Phos_CK_hexamers","Free_PP","CaM_CaMKII_C4","CaMKII_CaM","CaM_CaMKII_all","GRIP_level","PICK1_level","actPKC_level","PKC_membrane","PKC_endo","PKC_PICK1","PKC_PICK1_AMPAR","PKC_AMPAR","AMPA_S880_membrane","AMPA_Y876_membrane","AMPA_PSD","AMPA_mPSD","AMPA_mX","AMPA_mEZ","AMPA_X","AMPA_EZ","AMPA_endo","AMPA_membrane","AMPA_mobile","K868","K868_ub","K868_ub2","K868_ub3","K868_ub4","K868_ub5","12K870_ub","12K870_ub2","12K870_ub3","12K870_ub4","12K870_ub5","23K870_ub","23K870_ub2","23K870_ub3","23K870_ub4","23K870_ub5","12K882_ub","12K882_ub2","12K882_ub3","12K882_ub4","12K882_ub5","23K882_ub","23K882_ub2","23K882_ub3","23K882_ub4","23K882_ub5","AMPAR1","AMPAR12","AMPAR23","Gap","Pulse_Number","Pulse_Numberb","Pulse_Numberc","Pulse","Gapb","Pulseb","Gapc","Pulsec"
0.,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,45,0,0,45,45,0,0,0,108,0,0,45.,135,21,45,9,54,0,62,30,0,5,1,0,108,5,19,19,1221,16,4,4,0,3,0,0,2,25,45,0,0,0,0,0,55,45,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,1,0,0,0,1,0,0,0,0
1.,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,45,0,0,45,45,0,0,0,108,0,0,45.,135,21,45,9,54,9,36,30,7,235,38,0,106,235,537,537,1225,19,30,30,0,24,0,1,3,21,45,1,0,0,0,0,55,45,1,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,1,0,0,0,0,0,0,0,0
2.,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,45,0,0,45,43,1,1,0,108,0,2,45.,135,21,45,9,54,6,11,30,10,77,85,0,94,76,262,262,1230,12,29,29,0,23,0,0,4,19,45,0,0,0,0,0,55,45,0,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,2,0,0,0,0,0,0,0,0
3.,1,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,45,0,0,45,44,0,1,1,107,2,2,45.,135,20,45,10,55,0,7,30,12,32,107,0,86,32,125,125,1234,17,19,19,0,17,0,0,5,23,45,3,0,0,0,0,55,45,3,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,3,0,0,0,0,0,0,0,0
4.,1,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,45,0,0,45,44,0,1,3,105,1,7,45.,135,20,45,10,55,0,13,30,3,34,110,0,82,34,104,104,1228,17,11,11,0,10,0,0,3,23,45,2,0,0,0,0,55,45,2,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,4,0,0,0,0,0,0,0,0
5.,3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.315,0,0,45,2,0,43,44,1,0,8,100,0,10,46.,135,20,45,10,55,1,6,30,2,22,108,0,77,22,81,81,1223,15,8,8,0,5,0,0,5,19,45,3,0,0,0,0,55,45,3,100,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,0,1,0,0,0,0,0,0,0
6.,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,3,0,42,2,0,43,44,1,0,7,101,0,10,46.,138,20,45,10,55,7,33,30,9,329,202,0,75,329,724,724,1226,14,34,34,0,28,0,0,5,20,45,4,0,0,0,0,55,45,4,100,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,1,1,0,0,0,0,0,0,0
7.,4,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,3,0,42,4,0,41,44,0,1,8,100,0,12,47.,138,20,45,10,55,1,8,30,14,85,303,0,54,85,264,264,1231,20,28,28,0,20,0,1,9,15,45,3,0,0,0,0,55,45,3,100,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,2,1,0,0,0,0,0,0,0
8.,7,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,2,0,43,3,0,42,44,0,1,9,99,2,11,46.5,137,20,45,10,55,1,7,30,7,49,312,0,45,49,153,153,1230,15,20,20,0,17,0,0,11,13,45,3,0,0,0,0,55,45,3,100,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,3,1,0,0,0,0,0,0,0
9.,10,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,44,2,1,42,44,0,1,13,95,5,13,47.,136,20,45,10,55,1,11,30,5,42,312,0,38,42,110,110,1231,17,22,22,0,20,0,0,10,18,45,3,0,0,0,0,55,45,3,100,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,4,1,0,0,0,0,0,0,0
10.,12,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,44,4,1,40,44,0,1,17,91,4,14,48.,136,20,45,10,55,0,12,30,10,20,314,0,48,20,78,78,1231,16,18,18,0,16,0,0,10,21,45,5,0,0,0,0,55,45,5,100,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,0,2,0,0,0,0,0,0,0
11.,13,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,2,0,43,4,2,39,44,0,1,20,88,6,14,49.,137,20,45,10,55,8,54,30,9,300,440,0,38,300,723,723,1224,12,38,38,0,33,0,0,12,23,45,1,0,0,0,0,55,45,1,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,1,2,0,0,0,0,0,0,0
12.,15,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,3,0,42,6,3,36,44,0,1,23,85,10,14,51.,138,20,45,10,55,4,10,30,9,83,579,1,21,83,291,291,1233,19,29,29,0,24,0,0,15,17,45,4,0,0,0,0,55,45,4,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,2,2,0,0,0,0,0,0,0
13.,18,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,6,0,38,6,4,34,43,0,1,30,78,11,15,51.,138,21,44,10,54,1,7,30,8,46,615,2,18,46,150,150,1234,12,25,25,0,20,0,2,11,16,44,3,0,0,0,0,56,44,3,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,3,2,0,0,0,0,0,0,0
14.,18,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,3,2,39,8,4,32,43,0,1,32,76,10,14,52.,145,21,44,10,54,0,11,30,10,21,618,2,14,21,79,79,1232,20,17,17,0,17,0,0,10,18,44,3,0,0,0,0,56,44,3,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,4,2,0,0,0,0,0,0,0
15.,19,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,5,2,37,11,5,28,43,0,1,32,76,10,14,54.5,147,21,44,10,54,0,5,30,9,36,630,2,11,36,91,91,1234,14,16,16,0,15,0,1,9,19,44,2,0,0,0,0,56,44,2,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,0,3,0,0,0,0,0,0,0
16.,19,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,7,2,35,13,6,25,43,0,1,26,82,15,11,56.5,149,21,44,10,54,8,37,30,11,297,792,9,10,297,681,681,1230,22,34,34,0,28,0,1,7,25,44,2,0,0,0,0,56,44,2,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,1,3,0,0,0,0,0,0,0
17.,22,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,9,2,33,12,8,24,43,0,1,24,84,9,15,58.,151,21,44,10,54,1,13,30,11,79,933,11,7,79,267,267,1237,19,34,34,0,26,0,1,8,21,44,6,0,0,0,0,56,44,6,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,2,3,0,0,0,0,0,0,0
18.,24,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,12,2,30,12,10,22,43,0,1,25,83,13,15,60.,154,21,44,10,54,1,10,30,17,55,968,13,10,55,143,143,1229,22,26,26,0,19,0,1,11,15,44,2,0,0,0,0,56,44,2,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,3,3,0,0,0,0,0,0,0
19.,24,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,18,2,24,16,10,18,43,0,1,27,81,15,14,62.,160,21,44,10,54,0,4,30,12,30,987,13,4,30,96,96,1232,22,21,21,0,19,0,0,11,17,44,4,0,0,0,0,56,44,4,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,4,3,0,0,0,0,0,0,0
20.,24,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,21,3,20,12,12,20,43,0,1,32,76,9,15,62.,168,21,44,10,54,1,12,30,15,31,995,13,7,31,73,73,1225,19,18,18,0,12,0,1,12,16,44,2,0,0,0,0,56,44,2,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,0,4,0,0,0,0,0,0,0
21.,24,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,17,8,19,13,14,17,43,0,1,37,71,14,15,64.5,189,21,44,10,54,9,43,30,10,302,1176,19,4,302,717,717,1230,21,36,36,0,30,0,1,13,11,44,4,0,0,1,0,55,45,4,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,1,4,0,0,0,0,0,0,0
22.,25,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,16,10,19,14,15,16,44,0,1,37,71,19,15,67.,201,20,45,10,55,0,15,30,20,65,1320,32,4,65,245,245,1233,11,31,31,0,24,0,0,12,20,45,1,0,0,0,0,55,45,1,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,2,4,0,0,0,0,0,0,0
23.,25,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,16,11,18,17,16,12,44,0,1,32,76,16,15,69.5,206,20,45,10,55,1,9,30,17,41,1384,37,4,41,151,151,1233,17,24,24,0,20,0,0,13,20,45,7,0,0,0,0,55,45,7,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,3,4,0,0,0,0,0,0,0
24.,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,18,12,14,19,15,10,42,2,0,26,82,21,15,68.5,210,21,44,10,54,0,8,30,21,34,1410,38,3,34,113,113,1233,19,19,19,0,17,0,0,14,20,44,5,0,0,1,0,55,45,5,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,4,4,0,0,0,0,0,0,0
25.,27,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,19,13,13,17,19,9,43,2,0,27,81,20,15,72.5,219,20,45,10,55,1,4,30,11,32,1429,39,4,32,96,96,1234,16,15,15,0,13,0,0,15,22,45,7,0,0,0,0,55,45,7,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,0,5,0,0,0,0,0,0,0
26.,28,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,18,15,12,15,21,9,43,2,0,29,79,27,13,73.5,228,21,45,9,54,13,30,30,8,326,1619,55,3,324,727,727,1234,11,35,35,0,31,0,0,18,14,45,3,1,0,2,0,53,47,4,99,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,1,5,0,0,0,0,0,0,0
27.,29,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,17,18,10,11,25,9,42,3,0,29,79,22,15,75.5,242,21,45,9,54,3,16,30,17,78,1805,81,0,78,282,282,1233,17,28,28,0,23,0,0,18,16,45,5,0,0,1,0,54,46,5,99,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,2,5,0,0,0,0,0,0,0
28.,29,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,17,20,8,8,29,8,43,2,0,30,78,21,14,78.,252,21,45,9,54,3,10,30,21,39,1854,88,0,39,146,146,1232,16,18,18,0,15,0,0,16,20,45,8,0,0,1,0,54,46,8,99,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,3,5,0,0,0,0,0,0,0
29.,30,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,18,20,7,11,28,6,44,1,0,32,76,16,15,78.5,253,21,45,9,54,2,10,30,22,36,1882,97,0,36,101,101,1221,15,13,13,0,11,0,0,17,18,45,2,1,0,1,0,54,46,3,99,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,4,5,0,0,0,0,0,0,0
30.,30,45,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,17,22,7,11,30,5,45,1,0,29,79,16,15,81.5,265,20,46,9,55,2,10,30,19,23,1902,96,1,23,77,77,1232,18,10,10,0,6,0,0,17,18,46,5,0,0,1,0,53,47,5,100,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,0,6,0,0,0,0,0,0,0
31.,30,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,15,24,7,10,32,4,45,1,0,25,83,23,14,83.,273,20,46,9,55,10,39,30,15,290,2091,120,2,290,681,681,1232,21,37,37,0,30,0,1,14,18,46,6,0,0,1,0,53,47,6,100,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,1,6,0,0,0,0,0,0,0
32.,35,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,15,25,5,8,33,4,44,1,0,28,80,22,14,82.,275,21,45,9,54,1,17,30,24,117,2290,142,4,117,380,380,1232,14,33,33,0,27,0,1,14,14,45,5,0,0,2,0,53,47,5,100,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,2,6,0,0,0,0,0,0,0
33.,35,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,14,27,4,4,38,3,44,1,0,26,82,27,14,85.,284,21,45,9,54,2,13,30,18,45,2371,153,1,45,176,176,1227,16,20,20,0,15,0,0,11,21,45,1,0,0,2,0,53,47,1,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,3,6,0,0,0,0,0,0,0
34.,39,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,12,29,3,3,38,3,43,1,0,31,77,28,15,83.5,289,23,44,8,52,0,4,30,15,32,2399,156,5,32,104,104,1231,18,17,17,0,13,0,0,8,16,44,5,0,0,1,0,55,45,5,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,4,6,0,0,0,0,0,0,0
35.,39,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,10,31,3,3,38,3,43,1,0,33,75,20,15,83.5,297,23,44,8,52,1,7,30,12,22,2424,158,3,21,90,90,1224,15,19,19,0,14,0,1,7,18,44,3,0,0,1,0,55,45,3,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,0,7,0,0,0,0,0,0,0
36.,39,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,9,32,3,3,38,3,43,1,0,37,71,23,15,83.5,301,23,44,8,52,9,41,30,22,282,2635,183,0,282,695,695,1233,16,37,37,0,32,0,0,5,26,44,1,0,0,1,0,55,45,1,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,1,7,0,0,0,0,0,0,0
37.,39,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,8,33,3,3,38,3,43,1,0,35,73,24,11,83.5,305,23,44,8,52,3,15,30,22,72,2795,209,3,72,261,261,1227,13,33,33,0,27,0,1,7,21,44,2,0,0,1,0,55,45,2,100,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,2,7,0,0,0,0,0,0,0
38.,39,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,7,34,3,2,40,2,43,1,0,32,76,22,15,85.,309,23,44,8,52,0,6,30,30,49,2862,220,2,49,146,146,1230,22,22,22,0,18,0,0,8,19,44,2,0,0,1,0,55,45,2,100,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,3,7,0,0,0,0,0,0,0
39.,39,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,8,33,3,3,40,1,43,1,0,33,75,26,12,85.5,305,23,44,8,52,1,9,30,14,27,2882,222,0,27,96,96,1234,19,21,21,0,20,0,0,9,21,44,1,0,0,2,0,54,46,1,100,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,4,7,0,0,0,0,0,0,0
40.,39,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,7,35,3,3,41,1,44,1,0,27,81,27,15,87.5,317,22,45,8,53,2,5,30,14,34,2905,225,0,34,90,90,1221,20,15,15,0,11,0,0,7,15,45,2,0,0,1,0,54,46,2,100,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,0,8,0,0,0,0,0,0,0
41.,43,40,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,4.665,5,37,3,4,40,1,44,1,0,24,84,28,15,87.,325,22,45,8,53,12,40,30,15,294,3096,267,2,294,690,690,1230,12,37,37,0,32,0,1,9,17,45,5,0,0,1,0,54,46,5,100,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,1,8,0,0,0,0,0,0,0
42.,43,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,4,38,3,5,40,0,44,1,0,28,80,26,15,87.5,329,22,45,8,53,2,15,30,15,93,3262,299,1,93,314,314,1230,17,28,28,0,26,0,0,10,18,45,3,0,0,1,0,54,46,3,100,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,2,8,0,0,0,0,0,0,0
43.,43,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,5,37,3,4,41,0,44,1,0,27,81,18,15,88.,325,22,45,8,53,1,13,30,20,50,3317,311,0,50,162,162,1221,16,17,17,0,14,0,1,11,13,45,3,0,0,2,0,53,47,3,99,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,27,3,8,0,0,0,0,0,0,0
