# Output of 'KaSim' 'AMPA5_8020.ka' 'camkii.ka' 'pickgrip3.ka' 'Calcium_signalling.ka' 'K868.ka' 'K870.ka' 'K882.ka' 'Subunits.ka' 'Mod_LTP.ka' '-l' '5000' '-p' '1' '-o' 'LTP_most12.out' -seed 780196258
# "uuid" : "773135735"
"[T]","S831_P","S831_PP","S831_u","S845_P","S845_PP","S845_u","S818_u","S818_p","S818_pp","I1_P","I1_u","PKA_a","PKA_i","Conductance","Slots","Synaptic_12","Synaptic_23","Synaptic_receptors","PP2B","Phos_CK_subunits","Phos_CK_hexamers","Free_PP","CaM_CaMKII_C4","CaMKII_CaM","CaM_CaMKII_all","GRIP_level","PICK1_level","actPKC_level","AMPA_GRIP_endo","AMPA_GRIP_PSD","AMPA_PICK_endo","AMPA_PICK_PSD","AMPA_NSF","AMPA_GRIP_PICK_endo","AMPA_GRIP_PICK_PSD","AMPA_S880","AMPA_Y876","23AMPA_GRIP_endo","23AMPA_GRIP_PSD","23AMPA_PICK_endo","23AMPA_PICK_PSD","23AMPA_NSF","23AMPA_GRIP_PICK_endo","23AMPA_GRIP_PICK_PSD","23AMPA_S880","23AMPA_Y876","Calcium_Levels","R2C2_total","cAMP_levels","Active_CaM","K868","K868_ub","K868_ub2","K868_ub3","K868_ub4","K868_ub5","12K870_ub","12K870_ub2","12K870_ub3","12K870_ub4","12K870_ub5","23K870_ub","23K870_ub2","23K870_ub3","23K870_ub4","23K870_ub5","12K882_ub","12K882_ub2","12K882_ub3","12K882_ub4","12K882_ub5","23K882_ub","23K882_ub2","23K882_ub3","23K882_ub4","23K882_ub5","AMPAR1","AMPAR12","AMPAR23","Gap"
0.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,50,0,0,0,0,0,0,108,0,0,0,66,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,10,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,50,0
1.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,49,0,1,1,0,0,0,108,0,0,0,1,13,0,49,0,21,0,27,19,0,0,0,16,0,6,0,9,3,0,0,0,1,30,5,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,50,0
2.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,46,0,4,4,0,0,0,108,0,0,0,0,16,0,48,0,21,0,37,16,0,0,0,17,1,3,0,5,3,0,0,4,0,30,4,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,50,0
3.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,46,0,4,4,0,0,0,108,0,0,0,0,14,0,51,0,22,0,30,18,0,0,0,15,0,4,0,8,4,0,0,2,1,30,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,50,0
4.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,44,0,6,6,0,0,0,108,0,0,0,1,10,0,52,0,19,0,34,16,0,0,0,13,0,11,0,10,7,0,0,6,0,30,1,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,50,0
5.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,43,0,7,7,0,0,0,108,0,1,1,0,14,0,53,0,24,0,35,19,0,0,0,12,1,0,2,8,0,1,0,3,2,30,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,50,0
6.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,43,0,7,7,1,0,0,108,1,1,1,2,14,0,50,0,23,0,32,18,0,0,0,13,1,3,0,8,2,0,0,2,0,30,0,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,50,0
7.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,41,0,9,9,1,0,0,108,3,3,3,1,14,0,51,0,23,0,30,17,0,0,0,13,1,3,0,3,3,0,0,4,1,30,0,3,200,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,50,0
8.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,38,0,12,12,1,0,0,108,1,3,3,3,15,0,51,0,18,0,32,16,0,0,0,10,2,6,1,4,4,0,0,7,3,30,0,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,50,0
9.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,37,0,13,13,1,0,0,108,2,4,4,1,13,3,54,0,25,0,37,20,0,0,0,9,2,2,0,11,2,0,0,10,0,30,1,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,200,50,0
10.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,36,0,14,14,0,0,0,108,0,1,1,3,12,5,54,0,22,0,28,20,0,0,0,8,1,5,1,5,3,0,0,9,2,30,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,200,50,0
11.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,36,0,14,14,0,0,0,108,0,3,3,1,15,5,53,0,20,0,21,15,0,0,0,9,3,5,0,11,4,0,0,10,1,30,0,0,200,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,200,50,0
