# Output of 'KaSim' 'AMPA5_equal.ka' 'camkii.ka' 'pickgrip3.ka' 'Calcium_signalling.ka' 'K868.ka' 'K870.ka' 'K882.ka' 'Subunits.ka' 'Mod_LTP.ka' '-l' '5000' '-p' '1' '-o' 'LTP_equal.out' -seed 268461231
# "uuid" : "785762501"
"[T]","S831_P","S831_PP","S831_u","S845_P","S845_PP","S845_u","S818_u","S818_p","S818_pp","I1_P","I1_u","PKA_a","PKA_i","Conductance","Slots","Synaptic_12","Synaptic_23","Synaptic_receptors","PP2B","Phos_CK_subunits","Phos_CK_hexamers","Free_PP","CaM_CaMKII_C4","CaMKII_CaM","CaM_CaMKII_all","GRIP_level","PICK1_level","actPKC_level","AMPA_GRIP_endo","AMPA_GRIP_PSD","AMPA_PICK_endo","AMPA_PICK_PSD","AMPA_NSF","AMPA_GRIP_PICK_endo","AMPA_GRIP_PICK_PSD","AMPA_S880","AMPA_Y876","23AMPA_GRIP_endo","23AMPA_GRIP_PSD","23AMPA_PICK_endo","23AMPA_PICK_PSD","23AMPA_NSF","23AMPA_GRIP_PICK_endo","23AMPA_GRIP_PICK_PSD","23AMPA_S880","23AMPA_Y876","Calcium_Levels","R2C2_total","cAMP_levels","Active_CaM","K868","K868_ub","K868_ub2","K868_ub3","K868_ub4","K868_ub5","12K870_ub","12K870_ub2","12K870_ub3","12K870_ub4","12K870_ub5","23K870_ub","23K870_ub2","23K870_ub3","23K870_ub4","23K870_ub5","12K882_ub","12K882_ub2","12K882_ub3","12K882_ub4","12K882_ub5","23K882_ub","23K882_ub2","23K882_ub3","23K882_ub4","23K882_ub5","AMPAR1","AMPAR12","AMPAR23","Gap"
0.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,50,0,0,0,0,0,0,108,0,0,0,66,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,10,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,0
1.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,46,0,4,4,0,0,0,108,0,0,0,2,16,0,26,0,14,0,16,11,0,0,0,38,0,10,0,18,8,0,0,0,0,30,4,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,0
2.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,42,0,8,8,0,0,0,108,0,0,0,3,11,0,25,0,13,0,17,11,0,0,0,37,1,15,1,18,14,1,0,1,0,30,2,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,0
3.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,35,0,15,15,0,0,0,108,0,0,0,2,18,0,26,0,11,0,22,6,0,0,0,36,2,11,0,14,11,0,0,9,1,30,2,0,125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,0
4.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,32,0,18,18,1,0,0,108,1,1,1,2,14,0,26,0,11,0,26,10,0,0,0,34,4,13,2,14,12,1,0,14,2,30,2,1,125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,0
5.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,31,0,19,19,0,0,0,108,0,1,1,4,21,0,26,0,10,0,21,7,0,0,0,31,5,8,1,16,6,1,0,12,3,30,1,0,125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,0
6.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,26,0,24,24,0,0,0,108,0,0,0,0,16,0,27,0,9,0,23,5,0,0,0,33,6,15,0,14,15,0,0,18,1,30,0,0,125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,125,125,0
7.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,22,0,28,28,0,0,0,108,1,2,2,1,17,0,27,0,9,0,22,8,0,0,0,32,6,12,2,11,11,2,0,20,1,30,0,1,125,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,125,125,0
8.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,20,0,30,30,0,0,0,108,0,2,2,3,15,1,31,0,12,0,20,10,0,0,0,25,7,12,1,12,10,1,0,23,3,30,1,0,125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,125,125,0
9.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,16,0,34,34,0,0,0,108,1,3,3,0,17,2,31,0,11,0,27,9,0,0,0,28,7,11,1,17,9,1,0,25,3,30,1,1,125,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,125,125,0
10.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,13,0,37,37,0,0,0,108,0,1,1,2,13,3,33,0,15,0,23,9,0,0,0,20,11,4,6,15,3,6,0,25,4,30,2,0,125,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,125,125,0
11.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,14,0,36,36,1,0,0,108,1,4,4,1,15,4,26,0,9,0,19,9,0,0,0,24,15,10,4,15,9,4,0,22,1,30,2,1,125,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,125,125,0
12.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,13,0,37,37,1,0,0,108,2,6,6,2,9,10,30,0,14,0,22,12,0,0,0,21,13,9,2,16,7,2,0,23,2,30,0,2,125,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,125,125,0
13.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,12,0,38,38,0,0,0,108,1,4,4,1,6,17,29,0,12,0,21,7,0,0,0,24,12,9,7,10,8,5,0,24,4,30,1,1,125,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,125,125,0
14.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,14,0,36,36,0,0,0,108,0,1,1,0,13,17,30,0,8,0,18,5,0,0,0,25,11,9,1,14,6,0,0,28,2,30,0,0,125,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,125,125,0
15.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,13,0,37,37,0,0,0,108,3,6,6,1,4,19,30,0,11,0,20,9,0,0,0,23,12,8,7,7,8,4,0,23,5,30,0,3,125,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,125,125,0
16.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,19,0,31,31,0,0,0,108,3,8,8,1,3,24,30,0,14,0,20,12,0,0,0,25,10,10,5,15,7,5,3,17,3,30,1,3,125,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,125,125,0
17.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,21,0,29,29,0,0,0,108,5,11,11,2,8,26,33,0,15,0,15,11,0,0,0,22,9,8,2,15,6,2,3,18,2,30,1,5,125,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,125,125,0
18.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,19,0,31,31,0,0,0,108,2,7,7,2,9,28,38,0,16,0,16,14,0,0,0,18,8,7,2,15,2,0,4,23,2,30,4,2,125,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,125,125,0
19.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,20,0,30,30,1,0,0,108,4,12,12,2,7,30,33,0,18,0,9,11,0,0,0,21,10,5,3,9,3,2,4,21,1,30,1,4,125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,125,125,0
20.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,18,0,32,32,0,0,0,108,5,16,16,1,2,34,35,0,20,0,10,15,0,0,0,18,12,7,4,16,4,2,4,20,7,30,4,5,125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,125,125,0
21.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,22,0,28,28,0,0,0,108,5,11,11,3,5,34,30,0,13,0,16,6,0,0,0,24,9,11,3,6,10,1,5,20,7,30,1,5,125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,125,125,0
22.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,22,0,28,28,0,0,0,108,3,18,18,1,7,36,32,0,11,0,16,7,0,0,0,24,9,11,4,10,9,3,6,18,1,30,2,3,125,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,125,125,0
23.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,20,0,30,30,0,0,0,108,1,12,12,4,7,37,27,0,12,0,12,9,0,0,0,25,10,8,3,9,6,3,6,22,1,30,2,1,125,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,125,125,0
24.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,18,0,32,32,0,0,0,108,3,12,12,2,7,38,30,0,11,0,10,7,0,0,0,26,8,15,2,7,11,2,7,22,1,30,0,3,125,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,125,125,0
25.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,18,0,32,32,2,0,0,108,5,11,11,2,9,37,32,0,12,0,11,10,0,0,0,22,10,8,4,6,1,3,9,23,4,30,0,5,125,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,125,125,0
26.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,20,0,30,30,0,0,0,108,3,12,12,2,4,39,37,0,17,0,16,11,0,0,0,17,10,12,0,10,8,0,10,22,5,30,2,3,125,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,125,125,0
27.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,24,0,26,26,0,0,0,108,2,19,19,4,3,38,36,0,14,0,9,9,0,0,0,19,7,14,2,14,8,1,11,17,4,30,0,2,125,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,125,125,0
28.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,26,0,24,24,0,0,0,108,2,16,16,1,5,36,37,0,16,0,14,14,0,0,0,22,6,8,4,8,4,4,9,18,3,30,0,2,125,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,125,125,0
29.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,25,0,25,25,0,0,0,108,2,13,13,1,6,39,38,0,13,0,7,11,0,0,0,21,6,14,1,8,8,1,8,18,5,30,0,2,125,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,125,125,0
30.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,23,0,27,27,0,0,0,108,6,21,21,1,4,32,37,0,14,0,14,13,0,0,0,22,6,11,5,11,9,4,9,19,3,30,1,6,125,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,125,125,0
31.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,23,0,27,27,0,0,0,108,2,16,16,1,4,38,34,0,17,0,10,9,0,0,0,25,6,9,1,9,6,1,9,23,3,30,2,2,125,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,125,125,0
32.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,24,0,26,26,0,1,0,108,8,24,24,3,5,38,33,0,12,0,10,12,0,0,0,24,6,9,4,5,2,4,8,15,7,30,4,8,125,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,125,125,0
33.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,25,0,25,25,0,0,0,108,15,28,28,3,5,36,31,0,14,0,7,10,0,0,0,27,5,16,1,10,11,0,7,16,4,30,0,15,125,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,125,125,0
34.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,26,0,24,24,0,0,0,108,9,31,31,3,9,38,29,0,15,0,7,12,0,0,0,29,5,9,0,6,4,0,6,14,3,30,3,9,125,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,125,125,0
35.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,28,0,22,22,0,0,0,108,11,25,25,1,7,37,38,0,16,0,6,14,0,0,0,25,2,9,0,3,6,0,4,15,5,30,1,11,125,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,125,125,0
36.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,28,0,22,22,0,1,0,108,5,23,23,2,4,38,35,0,19,0,8,13,0,0,0,24,5,9,0,7,6,0,4,14,4,30,1,5,125,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,125,125,0
37.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,30,0,20,20,1,1,0,108,12,29,29,2,8,40,35,0,12,0,11,7,0,0,0,22,7,13,4,5,9,4,2,15,2,30,2,12,125,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,125,125,0
38.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,32,0,18,18,0,1,0,108,7,25,25,4,5,38,38,0,15,0,6,12,0,0,0,20,4,13,2,14,9,2,2,12,7,30,1,7,125,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,125,125,0
39.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,33,0,17,17,1,1,0,108,7,21,21,1,4,39,36,0,12,0,5,10,0,0,0,25,4,14,2,11,8,2,2,11,5,30,3,7,125,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,125,125,0
40.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,33,0,17,17,0,1,0,108,4,23,23,1,9,40,34,0,13,0,7,8,0,0,0,25,6,8,3,8,4,3,2,10,6,30,3,4,125,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,125,125,0
41.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,31,0,19,19,1,1,0,108,10,21,21,2,7,38,32,0,13,0,7,10,0,0,0,27,5,9,3,10,7,2,4,15,1,30,4,10,125,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,125,125,0
42.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,30,0,20,20,0,1,0,108,5,29,29,2,3,40,36,0,14,0,8,8,0,0,0,24,4,15,1,5,10,1,4,15,3,30,3,5,125,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,125,125,0
43.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,29,0,21,21,0,1,0,108,3,11,11,3,7,38,34,0,16,0,7,7,0,0,0,24,5,11,1,11,6,1,4,18,10,30,1,3,125,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,125,125,0
44.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,30,0,20,20,0,1,0,108,5,29,29,2,3,36,36,0,13,0,7,9,0,0,0,22,6,9,4,10,7,3,5,16,5,30,3,5,125,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,125,125,0
45.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,31,0,19,19,1,1,0,108,11,26,26,2,4,38,39,0,14,0,7,8,0,0,0,21,4,12,2,8,7,0,6,14,5,30,1,11,125,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,125,125,0
46.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,31,0,19,19,0,1,0,107,7,21,21,2,8,39,36,0,11,0,7,8,0,0,0,24,4,12,1,11,6,1,6,16,2,30,2,7,126,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,126,125,0
47.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,29,0,21,21,0,1,0,107,8,30,30,1,7,36,36,0,14,0,10,9,0,0,0,25,4,13,2,5,8,0,6,15,7,30,0,8,126,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,126,125,0
48.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,26,0,24,24,0,1,0,108,10,24,24,2,5,40,38,0,14,0,7,11,0,0,0,20,6,10,4,10,7,1,7,19,4,30,4,10,126,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,126,125,0
49.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,29,0,21,21,1,1,0,108,8,30,30,1,2,39,34,0,17,0,9,9,0,0,0,24,7,12,4,8,7,3,5,15,6,30,3,8,126,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,126,125,0
50.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,30,0,20,20,0,2,0,108,10,28,28,3,5,38,36,0,18,0,3,13,0,0,0,21,6,9,1,9,5,1,6,17,2,30,5,10,126,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,126,125,0
51.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,30,0,20,20,0,3,0,108,9,25,25,0,8,39,37,0,8,0,7,4,0,0,0,23,6,14,2,6,9,2,4,16,4,30,5,9,126,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,126,125,0
52.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,31,0,19,19,0,3,0,108,15,31,31,2,6,39,37,0,19,0,5,12,0,0,0,22,5,4,2,11,2,0,4,15,9,30,3,15,126,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,126,125,0
53.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,33,0,17,17,0,4,0,107,9,27,27,0,6,40,42,0,20,0,8,15,0,0,0,19,5,5,2,7,3,2,4,14,9,30,1,9,126,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,126,125,0
54.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,32,0,18,18,0,4,0,105,9,31,31,3,6,40,35,0,12,0,10,6,0,0,0,24,4,13,1,7,7,1,6,13,5,30,2,9,126,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,126,125,0
55.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,33,0,17,17,0,3,0,106,15,34,34,2,6,40,38,0,10,0,6,8,0,0,0,22,4,16,2,7,9,2,5,14,8,30,0,15,126,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,126,125,0
56.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,32,0,18,18,1,2,0,108,10,35,35,0,4,39,42,0,18,0,6,14,0,0,0,19,5,8,1,9,6,1,8,11,3,30,0,10,126,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,126,125,0
57.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,31,0,19,19,0,4,0,108,10,27,27,0,1,39,41,0,19,0,7,16,0,0,0,20,5,14,2,7,7,2,8,15,1,30,2,10,126,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,126,125,0
58.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,34,0,16,16,0,4,0,107,9,35,35,0,4,40,41,0,20,0,8,15,0,0,0,21,4,7,1,4,6,0,7,12,6,30,0,9,126,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,126,125,0
59.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,35,0,15,15,0,3,0,107,9,32,32,4,2,38,39,0,19,0,10,12,0,0,0,19,4,10,1,5,5,1,6,13,2,30,3,9,126,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,126,125,0
60.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,35,0,15,15,0,4,0,108,7,31,31,1,6,40,39,0,18,0,11,13,0,0,0,22,4,5,2,11,3,1,5,10,4,30,3,7,126,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,126,125,0
61.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,36,0,14,14,0,4,0,107,7,20,20,0,5,40,41,0,18,0,8,11,0,0,0,22,3,10,1,7,7,1,4,11,3,30,2,7,126,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,126,125,0
62.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,36,0,14,14,0,5,0,107,12,35,35,1,4,39,39,0,14,0,9,9,0,0,0,22,4,13,0,6,6,0,4,9,2,30,1,12,127,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,127,125,0
63.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,35,0,15,15,0,4,0,107,9,23,23,0,7,39,47,0,21,0,9,13,0,0,0,17,2,6,1,7,3,0,5,11,3,30,4,9,127,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,127,125,0
64.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,36,0,14,14,0,4,0,107,10,23,23,1,3,38,42,0,17,0,6,13,0,0,0,22,1,11,0,5,3,0,4,13,7,30,6,10,127,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,127,125,0
65.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,36,0,14,14,0,5,0,107,5,24,24,1,6,39,43,0,11,0,8,9,0,0,0,22,0,14,2,6,9,0,5,11,6,30,5,5,127,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,127,125,0
66.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,34,0,16,16,0,5,0,107,14,26,26,2,2,40,38,0,14,0,13,11,0,0,0,24,2,12,3,10,6,1,6,8,7,30,6,14,127,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,127,125,0
67.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,33,0,17,17,2,6,0,106,7,34,34,0,6,37,43,0,17,0,6,14,0,0,0,21,2,3,2,6,1,0,7,11,7,30,2,7,128,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,128,125,0
68.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,34,0,16,16,0,6,0,106,7,25,25,1,3,39,46,0,15,0,10,11,0,0,0,17,2,10,1,4,4,0,7,13,5,30,0,7,128,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,128,125,0
69.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,32,0,18,18,0,6,0,107,8,19,19,0,5,38,43,0,12,0,9,11,0,0,0,20,3,14,2,8,9,1,7,12,4,30,2,8,128,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,128,125,0
70.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,35,0,15,15,1,5,0,107,12,37,37,2,7,38,42,0,9,0,15,4,0,0,0,17,5,14,3,7,7,1,5,14,4,30,3,12,128,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,128,125,0
71.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,35,0,15,15,0,5,0,105,9,24,24,3,6,39,36,0,13,0,8,9,0,0,0,21,6,11,2,10,7,1,5,12,1,30,0,9,128,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,128,125,0
72.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,35,0,15,15,1,5,0,105,7,18,18,2,2,39,35,0,12,0,11,9,0,0,0,24,5,13,2,8,5,1,5,9,9,30,0,7,128,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,128,125,0
73.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,32,0,18,18,0,4,0,105,9,27,27,0,6,40,36,0,6,0,12,6,0,0,0,25,5,13,5,3,9,3,4,14,3,30,3,9,128,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,128,125,0
74.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,32,0,18,18,0,4,0,107,7,29,29,1,4,40,33,0,11,0,6,8,0,0,0,29,3,12,2,5,10,1,4,11,4,30,3,7,128,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,128,125,0
75.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,34,0,16,16,0,5,0,105,7,26,26,0,7,37,39,0,14,0,6,10,0,0,0,27,0,12,1,5,8,0,4,14,4,30,4,7,128,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,128,125,0
76.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,37,0,13,13,0,3,0,108,12,33,33,2,9,38,36,0,13,0,10,9,0,0,0,27,1,9,1,7,4,0,3,10,5,30,3,12,128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,128,125,0
77.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,38,0,12,12,0,3,0,107,9,24,24,4,5,37,35,0,11,0,11,9,0,0,0,25,2,14,3,7,8,1,2,8,10,30,2,9,128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,128,125,0
78.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,35,0,15,15,0,3,0,107,9,33,33,0,6,38,38,0,14,0,6,10,0,0,0,24,4,12,1,7,5,1,3,9,3,30,3,9,128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,128,125,0
79.,0,0,0,0,0,0,0,0,0,0,108,0,0,0.,34,0,16,16,0,3,0,108,8,29,29,2,5,40,34,0,15,0,10,9,0,0,0,27,3,10,2,5,5,2,3,13,2,30,1,8,128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,128,125,0
