# Output of 'KaSim' 'Agents.ka' '8020.ka' 'Variables.ka' 'Observables.ka' 'Rules.ka' 'Modifications_HFS.ka' '-l' '5000' '-p' '1' '-o' 'HFS_5.out' -seed 790867525
# "uuid" : "508116923"
"[T]","B0","B1","B2","B3","B4","S0","S1","S2","S3","S4","M0","M1","M2","M3","M4","L0","L1","L2","L3","L4","S0_p","S1_p","S2_p","S3_p","S4_p","M0_p","M1_p","M2_p","M3_p","M4_p","L0_p","L1_p","L2_p","L3_p","L4_p","S0_pp","S1_pp","S2_pp","S3_pp","S4_pp","M0_pp","M1_pp","M2_pp","M3_pp","M4_pp","L0_pp","L1_pp","L2_pp","L3_pp","L4_pp","Glu_Trigger","Glutamate_level","CaGlu","S831_P","S831_PP","S831_u","S845_P","S845_PP","S845_u","S818_u","S818_p","S818_pp","I1_P","I1_u","PKA_a","PKA_i","Conductance_S845_measure","Conductance_S831_measure","Slots","Synaptic_12","Synaptic_23","Synaptic_receptors","PP2B","Calcium_Levels","R2C2_total","cAMP_levels","Active_CaM","Phos_CK_subunits","Phos_CK_hexamers","Free_PP","CaM_CaMKII_C4","CaMKII_CaM","CaM_CaMKII_all","GRIP_level","PICK1_level","actPKC_level","PKC_membrane","PKC_endo","PKC_PICK1","PKC_PICK1_AMPAR","PKC_AMPAR","AMPA_S880_membrane","AMPA_Y876_membrane","AMPA_PSD","AMPA_mPSD","AMPA_mX","AMPA_mEZ","AMPA_X","AMPA_EZ","AMPA_endo","AMPA_membrane","AMPA_mobile","K868","K868_ub","K868_ub2","K868_ub3","K868_ub4","K868_ub5","12K870_ub","12K870_ub2","12K870_ub3","12K870_ub4","12K870_ub5","23K870_ub","23K870_ub2","23K870_ub3","23K870_ub4","23K870_ub5","12K882_ub","12K882_ub2","12K882_ub3","12K882_ub4","12K882_ub5","23K882_ub","23K882_ub2","23K882_ub3","23K882_ub4","23K882_ub5","AMPAR1","AMPAR12","AMPAR23","Gap","Pulse_Number","Pulse_Numberb","Pulse_Numberc","Pulse","Gapb","Pulseb","Gapc","Pulsec"
0.,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,0,108,0,0,11.,33,12,11,2,13,0,0,30,0,8,22,0,108,8,500,500,1252,25,2,2,0,1,0,0,0,39,11,0,0,0,51,0,0,62,0,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,0,0,0,0,0,0,0,0
1.,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,0,108,0,0,11.,33,12,11,2,13,24,109,30,7,779,337,0,102,779,1563,1563,1253,24,38,38,0,31,0,1,0,35,11,0,0,0,51,0,0,62,0,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,0,0,0,0,0,0,0,0
2.,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,0,108,1,1,11.,33,12,11,2,13,28,108,30,10,787,575,0,96,786,1573,1573,1256,18,39,39,0,36,0,0,1,29,11,0,1,0,51,0,0,62,1,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,0,0,0,0,0,0,0,0
3.,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,0,108,0,4,11.,33,12,11,2,13,29,158,30,9,757,714,0,69,755,1570,1570,1257,22,40,40,0,32,0,0,6,33,11,1,2,0,51,0,0,62,3,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,0,0,0,0,0,0,0,0
4.,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,0,0,11,0,0,11,11,0,0,0,108,2,10,11.,33,12,11,2,13,34,180,30,16,792,823,2,72,792,1570,1570,1261,24,39,39,0,29,0,2,6,32,11,1,5,0,51,0,0,62,6,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,0,0,0,0,0,0,0,0
5.,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,10,0,0,11,11,0,0,7,101,7,9,11.,34,12,11,2,13,30,181,30,11,758,937,2,58,756,1568,1568,1259,20,39,39,0,31,0,0,7,27,11,0,6,0,51,0,0,62,6,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,0,0,0,0,0,0,0,0
6.,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,10,0,0,11,11,0,0,10,98,4,12,11.,34,12,11,2,13,28,198,30,12,746,1052,3,48,745,1569,1569,1259,21,38,38,0,34,0,0,9,23,11,0,5,0,51,0,0,62,5,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,0,0,0,0,0,0,0,0
7.,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,10,1,0,10,11,0,0,15,93,7,13,11.5,34,12,11,2,13,32,179,30,10,758,1184,2,25,757,1574,1574,1257,27,38,38,0,32,0,0,12,32,11,1,2,0,51,0,0,62,3,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,0,0,0,0,0,0,0,0
8.,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,10,1,0,10,11,0,0,21,87,10,14,11.5,34,12,11,2,13,29,175,30,11,789,1310,6,19,786,1574,1574,1257,20,39,39,0,34,0,0,15,31,11,0,5,0,51,0,0,62,5,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,0,0,0,0,0,0,0,0
9.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.,1,0,9,1,0,9,10,0,0,27,81,9,15,10.5,31,12,10,2,12,27,185,30,13,775,1440,11,14,774,1577,1577,1258,21,39,39,0,33,0,0,16,25,10,1,2,0,52,0,0,62,3,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,62,16,0,0,0,0,0,0,0,0,0
